[root@openEuler-riscv64 ~]# dnf install vlc -y
Last metadata expiration check: 18:18:14 ago on Tue 23 Aug 2022 05:22:15 PM CST.
Dependencies resolved.
========================================================================================================================
 Package                         Architecture  Version                                             Repository      Size
 mesa-libGL                      riscv64       21.3.1-1.oe2203                                     mainline       155 k
 mesa-libGLU                     riscv64       9.0.2-1.oe2203                                      mainline       174 k
 mesa-libgbm                     riscv64       21.3.1-1.oe2203                                     mainline        37 k
 mesa-libglapi                   riscv64       21.3.1-1.oe2203                                     mainline        56 k
 mpg123-libs                     riscv64       1.29.3-3.oe2203                                     mainline       277 k
 mtdev                           riscv64       1.1.6-2.oe2203                                      mainline        19 k
 ocl-icd                         riscv64       2.2.12-2.oe2203                                     mainline        40 k
 opencore-amr                    riscv64       0.1.5-7.oe2203                                      mainline       176 k
 openjpeg2                       riscv64       2.4.0-5.oe2203                                      mainline       148 k
 opus                            riscv64       1.3.1-1.oe2203                                      mainline       199 k
 orc                             riscv64       0.4.32-1.oe2203                                     mainline       164 k
 protobuf2-lite                  riscv64       2.5.0-3.oe2203                                      mainline        59 k
 pulseaudio-libs                 riscv64       15.0-7.oe2203                                       mainline       254 k
 qt-settings                     noarch        29.1-3.oe2203                                       mainline       7.7 k
 qt5-qtbase                      riscv64       5.15.2-1.oe2203                                     mainline       3.4 M
 qt5-qtbase-common               noarch        5.15.2-1.oe2203                                     mainline       8.1 k
 qt5-qtbase-gui                  riscv64       5.15.2-1.oe2203                                     mainline       5.7 M
 qt5-qtsvg                       riscv64       5.15.2-1.oe2203                                     mainline       166 k
 qt5-qtx11extras                 riscv64       5.15.2-1.oe2203                                     mainline        33 k
 samba-client                    riscv64       4.15.3-4.oe2203                                     mainline       5.4 M
 samba-common                    riscv64       4.15.3-4.oe2203                                     mainline        86 k
 samba-libs                      riscv64       4.15.3-4.oe2203                                     mainline        99 k
 schroedinger                    riscv64       1.0.11-1.oe2203                                     mainline       275 k
 soxr                            riscv64       0.1.3-5.oe2203                                      mainline        70 k
 speex                           riscv64       1.2.0-5.oe2203                                      mainline        76 k
 speexdsp                        riscv64       1.2.0-2.oe2203                                      mainline        47 k
 srt-libs                        riscv64       1.4.1-4.oe2203                                      mainline       226 k
 taglib                          riscv64       1.11.1-12.oe2203                                    mainline       291 k
 twolame                         riscv64       0.3.13-14.oe2203                                    mainline        71 k
 vid.stab                        riscv64       1.1.0-1.oe2203                                      mainline        43 k
 vlc-noX                         riscv64       3.0.17.4-1.oe2203                                   extra          3.8 M
 vlc-qt                          riscv64       3.0.17.4-1.oe2203                                   extra          1.1 M
 vo-amrwbenc                     riscv64       0.1.3-1.oe2203                                      mainline        78 k
 x264-libs                       riscv64       0.157-13.20190717git34c06d1_bootstrap.oe2203        mainline       532 k
 x265                            riscv64       3.4-3.oe2203                                        mainline       481 k
 xcb-util                        riscv64       0.4.0-13.oe2203                                     mainline        15 k
 xcb-util-image                  riscv64       0.4.0-12.oe2203                                     mainline        17 k
 xcb-util-keysyms                riscv64       0.4.0-10.oe2203                                     mainline        12 k
 xcb-util-renderutil             riscv64       0.3.9-13.oe2203                                     mainline        15 k
 xcb-util-wm                     riscv64       0.4.1-15.oe2203                                     mainline        26 k
 xvidcore                        riscv64       1.3.7-1.oe2203                                      mainline       242 k
 xz-devel                        riscv64       5.2.5-2.oe2203                                      mainline       251 k
 zimg                            riscv64       3.0.3-1.oe2203                                      mainline        96 k
 zlib-devel                      riscv64       1.2.11-19.oe2203                                    mainline       137 k
 zvbi                            riscv64       0.2.35-7.oe2203                                     mainline       451 k
Installing weak dependencies:
 libraw1394-help                 riscv64       2.1.2-9.oe2203                                      mainline        11 k
 mesa-dri-drivers                riscv64       21.3.1-1.oe2203                                     mainline       5.2 M
 vlc-lang                        noarch        3.0.17.4-1.oe2203                                   extra          6.4 M
 vlc-vdpau                       riscv64       3.0.17.4-1.oe2203                                   extra           43 k

Transaction Summary
========================================================================================================================
Install  133 Packages

Total download size: 87 M
Installed size: 343 M
Downloading Packages:
(1/133): aalib-1.4.0-2.oe2203.riscv64.rpm                                               102 kB/s |  70 kB     00:00
(2/133): bzip2-devel-1.0.8-4.oe2203.riscv64.rpm                                         111 kB/s |  79 kB     00:00
(3/133): cmake-filesystem-3.22.0-4.oe2203.riscv64.rpm                                   179 kB/s |  12 kB     00:00
(4/133): alsa-lib-1.2.5.1-1.oe2203.riscv64.rpm                                          534 kB/s | 449 kB     00:00
(5/133): fontconfig-devel-2.13.94-1.oe2203.riscv64.rpm                                   28 kB/s |  18 kB     00:00
(6/133): flac-1.3.3-2.oe2203.riscv64.rpm                                                164 kB/s | 382 kB     00:02
(7/133): ffmpeg-libs-4.2.4-3.oe2203.riscv64.rpm                                         1.7 MB/s | 6.7 MB     00:03
(8/133): freeglut-3.0.0-11.oe2203.riscv64.rpm                                            41 kB/s | 134 kB     00:03
(9/133): freetype-devel-2.11.0-1.oe2203.riscv64.rpm                                     101 kB/s | 169 kB     00:01
(10/133): gettext-0.21-4.oe2203.riscv64.rpm                                             1.6 MB/s | 1.1 MB     00:00
(11/133): glew-2.1.0-4.oe2203.riscv64.rpm                                               308 kB/s | 235 kB     00:00
(12/133): gsm-1.0.18-5.oe2203.riscv64.rpm                                                50 kB/s |  40 kB     00:00
(13/133): lame-3.100-9.oe2203.riscv64.rpm                                               1.0 MB/s | 455 kB     00:00
(14/133): libBasicUsageEnvironment1-2022.02.07-1.oe2203.riscv64.rpm                     183 kB/s |  70 kB     00:00
(15/133): libICE-1.0.10-2.oe2203.riscv64.rpm                                            127 kB/s |  50 kB     00:00
(16/133): libSM-1.2.3-2.oe2203.riscv64.rpm                                              268 kB/s |  22 kB     00:00
(17/133): libUsageEnvironment3-2022.02.07-1.oe2203.riscv64.rpm                          407 kB/s |  30 kB     00:00
(18/133): libXpm-3.5.13-1.oe2203.riscv64.rpm                                            634 kB/s |  40 kB     00:00
(19/133): libXxf86vm-1.1.4-13.oe2203.riscv64.rpm                                        234 kB/s |  16 kB     00:00
(20/133): libaom-1.0.0-1.oe2203.riscv64.rpm                                             1.3 MB/s | 1.0 MB     00:00
(21/133): libass-0.15.0-2.oe2203.riscv64.rpm                                            115 kB/s |  89 kB     00:00
(22/133): libasyncns-0.8-17.oe2203.riscv64.rpm                                           34 kB/s |  26 kB     00:00
(23/133): libavc1394-0.5.4-12.oe2203.riscv64.rpm                                        590 kB/s |  40 kB     00:00
(24/133): libbluray-1.1.2-5.oe2203.riscv64.rpm                                          1.0 MB/s | 171 kB     00:00
(25/133): libbluray-devel-1.1.2-5.oe2203.riscv64.rpm                                    1.0 MB/s | 404 kB     00:00
(26/133): libcddb-1.3.2-1.oe2203.riscv64.rpm                                            179 kB/s |  67 kB     00:00
(27/133): libcdio-2.1.0-5.oe2203.riscv64.rpm                                            469 kB/s | 157 kB     00:00
(28/133): libdav1d-0.5.2-2.oe2203.riscv64.rpm                                           1.0 MB/s | 252 kB     00:00
(29/133): libdc1394-2.2.6-1.oe2203.riscv64.rpm                                          452 kB/s | 125 kB     00:00
(30/133): libdrm-2.4.109-3.oe2203.riscv64.rpm                                           357 kB/s |  87 kB     00:00
(31/133): libdvbpsi10-1.3.3-1.oe2203.riscv64.rpm                                        432 kB/s |  51 kB     00:00
(32/133): libdvdnav-6.1.0-1.oe2203.riscv64.rpm                                          831 kB/s | 140 kB     00:00
(33/133): libdvdread-6.0.0-3.oe2203.riscv64.rpm                                         524 kB/s |  96 kB     00:00
(34/133): libebml-1.4.2-1.oe2203.riscv64.rpm                                            348 kB/s |  75 kB     00:00
(35/133): libevdev-1.11.0-2.oe2203.riscv64.rpm                                          264 kB/s |  34 kB     00:00
(36/133): libglvnd-1.3.4-2.oe2203.riscv64.rpm                                           622 kB/s |  74 kB     00:00
(37/133): libglvnd-egl-1.3.4-2.oe2203.riscv64.rpm                                       425 kB/s |  38 kB     00:00
(38/133): libglvnd-gles-1.3.4-2.oe2203.riscv64.rpm                                      311 kB/s |  30 kB     00:00
(39/133): libglvnd-glx-1.3.4-2.oe2203.riscv64.rpm                                       823 kB/s | 130 kB     00:00
(40/133): libgroupsock30-2022.02.07-1.oe2203.riscv64.rpm                                562 kB/s | 101 kB     00:00
(41/133): libgudev-237-1.oe2203.riscv64.rpm                                             166 kB/s |  30 kB     00:00
(42/133): libidn-1.38-3.oe2203.riscv64.rpm                                              923 kB/s | 138 kB     00:00
(43/133): libinput-1.19.2-1.oe2203.riscv64.rpm                                          802 kB/s | 176 kB     00:00
(44/133): libldb-2.4.1-1.oe2203.riscv64.rpm                                             562 kB/s | 164 kB     00:00
(45/133): liblirc_client0-0.10.1-1.oe2203.riscv64.rpm                                   104 kB/s |  24 kB     00:00
(46/133): libliveMedia106-2022.02.07-1.oe2203.riscv64.rpm                               1.4 MB/s | 1.3 MB     00:00
(47/133): libmad-0.15.1b-28.oe2203.riscv64.rpm                                           87 kB/s |  78 kB     00:00
(48/133): libmatroska7-1.6.3-1.oe2203.riscv64.rpm                                       120 kB/s | 111 kB     00:00
(49/133): libmodplug-0.8.9.0-10.oe2203.riscv64.rpm                                      954 kB/s | 180 kB     00:00
(50/133): libmpeg2-0.5.1-19.oe2203.riscv64.rpm                                          324 kB/s |  68 kB     00:00
(51/133): libmtp-1.1.14-7.oe2203.riscv64.rpm                                            956 kB/s | 534 kB     00:00
(52/133): libnotify-0.7.9-1.oe2203.riscv64.rpm                                           75 kB/s |  34 kB     00:00
(53/133): libogg-1.3.5-1.oe2203.riscv64.rpm                                              72 kB/s |  30 kB     00:00
(54/133): libpng-devel-1.6.37-3.oe2203.riscv64.rpm                                      766 kB/s |  53 kB     00:00
(55/133): libraw1394-2.1.2-9.oe2203.riscv64.rpm                                         700 kB/s |  53 kB     00:00
(56/133): libraw1394-help-2.1.2-9.oe2203.riscv64.rpm                                    120 kB/s |  11 kB     00:00
(57/133): librsvg2-2.50.5-2.oe2203.riscv64.rpm                                          1.3 MB/s | 2.3 MB     00:01
(58/133): libsamplerate-0.1.9-4.oe2203.riscv64.rpm                                      417 kB/s | 1.0 MB     00:02
(59/133): libshout-2.2.2-22.oe2203.riscv64.rpm                                           17 kB/s |  42 kB     00:02
(60/133): libsmbclient-4.15.3-4.oe2203.riscv64.rpm                                       74 kB/s |  59 kB     00:00
(61/133): libsndfile-1.0.31-1.oe2203.riscv64.rpm                                        1.0 MB/s | 199 kB     00:00
(62/133): libssh2-1.10.0-2.oe2203.riscv64.rpm                                           607 kB/s | 175 kB     00:00
(63/133): libtalloc-2.3.3-1.oe2203.riscv64.rpm                                           89 kB/s |  26 kB     00:00
(64/133): libtdb-1.4.5-1.oe2203.riscv64.rpm                                             328 kB/s |  47 kB     00:00
(65/133): libtevent-0.11.0-1.oe2203.riscv64.rpm                                         503 kB/s |  37 kB     00:00
(66/133): libtheora-1.1.1-25.oe2203.riscv64.rpm                                         707 kB/s | 164 kB     00:00
(67/133): libva-2.13.0-1.oe2203.riscv64.rpm                                             293 kB/s |  87 kB     00:00
(68/133): libvdpau-1.2-1.oe2203.riscv64.rpm                                             742 kB/s | 484 kB     00:00
(69/133): libvorbis-1.3.7-2.oe2203.riscv64.rpm                                          296 kB/s | 173 kB     00:00
(70/133): libvpx-1.7.0-9.oe2203.riscv64.rpm                                             625 kB/s | 745 kB     00:01
(71/133): libwacom-1.12-1.oe2203.riscv64.rpm                                             51 kB/s |  42 kB     00:00
(72/133): libwacom-data-1.12-1.oe2203.noarch.rpm                                        127 kB/s |  99 kB     00:00
(73/133): libwbclient-4.15.3-4.oe2203.riscv64.rpm                                       315 kB/s |  37 kB     00:00
(74/133): libxkbcommon-x11-1.3.1-2.oe2203.riscv64.rpm                                   153 kB/s |  20 kB     00:00
(75/133): libxml2-devel-2.9.12-5.oe2203.riscv64.rpm                                     1.1 MB/s | 2.5 MB     00:02
(76/133): libxshmfence-1.3-7.oe2203.riscv64.rpm                                         4.8 kB/s |  11 kB     00:02
(77/133): lmdb-0.9.29-2.oe2203.riscv64.rpm                                               19 kB/s |  67 kB     00:03
(78/133): llvm-libs-12.0.1-3.oe2203.riscv64.rpm                                         782 kB/s |  23 MB     00:29
(79/133): mesa-filesystem-21.3.1-1.oe2203.riscv64.rpm                                   2.3 kB/s | 8.4 kB     00:03
(80/133): mesa-dri-drivers-21.3.1-1.oe2203.riscv64.rpm                                  189 kB/s | 5.2 MB     00:28
(81/133): mesa-demos-8.3.0-14.oe2203.riscv64.rpm                                         51 kB/s | 1.6 MB     00:32
(82/133): mesa-libEGL-21.3.1-1.oe2203.riscv64.rpm                                        85 kB/s | 105 kB     00:01
(83/133): mesa-libGL-21.3.1-1.oe2203.riscv64.rpm                                        285 kB/s | 155 kB     00:00
(84/133): mesa-libGLU-9.0.2-1.oe2203.riscv64.rpm                                        458 kB/s | 174 kB     00:00
(85/133): mesa-libgbm-21.3.1-1.oe2203.riscv64.rpm                                       101 kB/s |  37 kB     00:00
(86/133): mesa-libglapi-21.3.1-1.oe2203.riscv64.rpm                                     222 kB/s |  56 kB     00:00
(87/133): mpg123-libs-1.29.3-3.oe2203.riscv64.rpm                                       650 kB/s | 277 kB     00:00
(88/133): mtdev-1.1.6-2.oe2203.riscv64.rpm                                               44 kB/s |  19 kB     00:00
(89/133): ocl-icd-2.2.12-2.oe2203.riscv64.rpm                                            96 kB/s |  40 kB     00:00
(90/133): opencore-amr-0.1.5-7.oe2203.riscv64.rpm                                       560 kB/s | 176 kB     00:00
(91/133): openjpeg2-2.4.0-5.oe2203.riscv64.rpm                                          280 kB/s | 148 kB     00:00
(92/133): opus-1.3.1-1.oe2203.riscv64.rpm                                               258 kB/s | 199 kB     00:00
(93/133): orc-0.4.32-1.oe2203.riscv64.rpm                                               237 kB/s | 164 kB     00:00
(94/133): protobuf2-lite-2.5.0-3.oe2203.riscv64.rpm                                     113 kB/s |  59 kB     00:00
(95/133): pulseaudio-libs-15.0-7.oe2203.riscv64.rpm                                     499 kB/s | 254 kB     00:00
(96/133): qt-settings-29.1-3.oe2203.noarch.rpm                                           22 kB/s | 7.7 kB     00:00
(97/133): qt5-qtbase-5.15.2-1.oe2203.riscv64.rpm                                        788 kB/s | 3.4 MB     00:04
(98/133): qt5-qtbase-common-5.15.2-1.oe2203.noarch.rpm                                  1.9 kB/s | 8.1 kB     00:04
(99/133): qt5-qtx11extras-5.15.2-1.oe2203.riscv64.rpm                                    13 kB/s |  33 kB     00:02
(100/133): qt5-qtbase-gui-5.15.2-1.oe2203.riscv64.rpm                                   629 kB/s | 5.7 MB     00:09
(101/133): qt5-qtsvg-5.15.2-1.oe2203.riscv64.rpm                                         32 kB/s | 166 kB     00:05
(102/133): samba-common-4.15.3-4.oe2203.riscv64.rpm                                      16 kB/s |  86 kB     00:05
(103/133): samba-libs-4.15.3-4.oe2203.riscv64.rpm                                        18 kB/s |  99 kB     00:05
(104/133): samba-client-4.15.3-4.oe2203.riscv64.rpm                                     648 kB/s | 5.4 MB     00:08
(105/133): schroedinger-1.0.11-1.oe2203.riscv64.rpm                                     577 kB/s | 275 kB     00:00
(106/133): soxr-0.1.3-5.oe2203.riscv64.rpm                                              152 kB/s |  70 kB     00:00
(107/133): speex-1.2.0-5.oe2203.riscv64.rpm                                             678 kB/s |  76 kB     00:00
(108/133): speexdsp-1.2.0-2.oe2203.riscv64.rpm                                          504 kB/s |  47 kB     00:00
(109/133): srt-libs-1.4.1-4.oe2203.riscv64.rpm                                          816 kB/s | 226 kB     00:00
(110/133): taglib-1.11.1-12.oe2203.riscv64.rpm                                          675 kB/s | 291 kB     00:00
(111/133): twolame-0.3.13-14.oe2203.riscv64.rpm                                         164 kB/s |  71 kB     00:00
(112/133): vid.stab-1.1.0-1.oe2203.riscv64.rpm                                          150 kB/s |  43 kB     00:00
(113/133): vo-amrwbenc-0.1.3-1.oe2203.riscv64.rpm                                       510 kB/s |  78 kB     00:00
(114/133): x264-libs-0.157-13.20190717git34c06d1_bootstrap.oe2203.riscv64.rpm           620 kB/s | 532 kB     00:00
(115/133): x265-3.4-3.oe2203.riscv64.rpm                                                325 kB/s | 481 kB     00:01
(116/133): xcb-util-0.4.0-13.oe2203.riscv64.rpm                                          10 kB/s |  15 kB     00:01
(117/133): xcb-util-image-0.4.0-12.oe2203.riscv64.rpm                                    25 kB/s |  17 kB     00:00
(118/133): xcb-util-keysyms-0.4.0-10.oe2203.riscv64.rpm                                 222 kB/s |  12 kB     00:00
(119/133): xcb-util-renderutil-0.3.9-13.oe2203.riscv64.rpm                              253 kB/s |  15 kB     00:00
(120/133): xcb-util-wm-0.4.1-15.oe2203.riscv64.rpm                                      284 kB/s |  26 kB     00:00
(121/133): xvidcore-1.3.7-1.oe2203.riscv64.rpm                                          735 kB/s | 242 kB     00:00
(122/133): xz-devel-5.2.5-2.oe2203.riscv64.rpm                                          407 kB/s | 251 kB     00:00
(123/133): zimg-3.0.3-1.oe2203.riscv64.rpm                                              138 kB/s |  96 kB     00:00
(124/133): zlib-devel-1.2.11-19.oe2203.riscv64.rpm                                      217 kB/s | 137 kB     00:00
(125/133): zvbi-0.2.35-7.oe2203.riscv64.rpm                                             463 kB/s | 451 kB     00:00
(126/133): libupnp-1.14.12-1.oe2203.riscv64.rpm                                         108 kB/s | 106 kB     00:00
(127/133): libvlc5-3.0.17.4-1.oe2203.riscv64.rpm                                         71 kB/s |  64 kB     00:00
(128/133): libvlccore9-3.0.17.4-1.oe2203.riscv64.rpm                                    498 kB/s | 443 kB     00:00
(129/133): vlc-3.0.17.4-1.oe2203.riscv64.rpm                                            391 kB/s | 680 kB     00:01
(130/133): vlc-lang-3.0.17.4-1.oe2203.noarch.rpm                                        649 kB/s | 6.4 MB     00:10
(131/133): vlc-noX-3.0.17.4-1.oe2203.riscv64.rpm                                        252 kB/s | 3.8 MB     00:15
(132/133): vlc-vdpau-3.0.17.4-1.oe2203.riscv64.rpm                                      6.9 kB/s |  43 kB     00:06
(133/133): vlc-qt-3.0.17.4-1.oe2203.riscv64.rpm                                          71 kB/s | 1.1 MB     00:15
------------------------------------------------------------------------------------------------------------------------
Total                                                                                   1.0 MB/s |  87 MB     01:28
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                                                                1/1
  Installing       : libdrm-2.4.109-3.oe2203.riscv64                                                              1/133
  Installing       : libtalloc-2.3.3-1.oe2203.riscv64                                                             2/133
  Installing       : libogg-2:1.3.5-1.oe2203.riscv64                                                              3/133
  Running scriptlet: libogg-2:1.3.5-1.oe2203.riscv64                                                              3/133
  Installing       : libidn-1.38-3.oe2203.riscv64                                                                 4/133
  Installing       : libvlccore9-3.0.17.4-1.oe2203.riscv64                                                        5/133
  Running scriptlet: libvlccore9-3.0.17.4-1.oe2203.riscv64                                                        5/133
  Installing       : libtevent-0.11.0-1.oe2203.riscv64                                                            6/133
  Installing       : libtdb-1.4.5-1.oe2203.riscv64                                                                7/133
  Installing       : libtheora-1:1.1.1-25.oe2203.riscv64                                                          8/133
  Installing       : libvorbis-1:1.3.7-2.oe2203.riscv64                                                           9/133
  Installing       : zlib-devel-1.2.11-19.oe2203.riscv64                                                         10/133
  Installing       : mesa-libglapi-21.3.1-1.oe2203.riscv64                                                       11/133
  Running scriptlet: mesa-libglapi-21.3.1-1.oe2203.riscv64                                                       11/133
  Installing       : libsndfile-1.0.31-1.oe2203.riscv64                                                          12/133
  Installing       : libglvnd-1:1.3.4-2.oe2203.riscv64                                                           13/133
  Installing       : libbluray-1.1.2-5.oe2203.riscv64                                                            14/133
  Installing       : libICE-1.0.10-2.oe2203.riscv64                                                              15/133
  Installing       : mesa-libgbm-21.3.1-1.oe2203.riscv64                                                         16/133
  Running scriptlet: mesa-libgbm-21.3.1-1.oe2203.riscv64                                                         16/133
  Installing       : zvbi-0.2.35-7.oe2203.riscv64                                                                17/133
  Running scriptlet: zvbi-0.2.35-7.oe2203.riscv64                                                                17/133
  Installing       : xcb-util-keysyms-0.4.0-10.oe2203.riscv64                                                    18/133
  Running scriptlet: xcb-util-keysyms-0.4.0-10.oe2203.riscv64                                                    18/133
  Installing       : xcb-util-0.4.0-13.oe2203.riscv64                                                            19/133
  Installing       : srt-libs-1.4.1-4.oe2203.riscv64                                                             20/133
  Installing       : speexdsp-1.2.0-2.oe2203.riscv64                                                             21/133
  Running scriptlet: speexdsp-1.2.0-2.oe2203.riscv64                                                             21/133
  Installing       : speex-1.2.0-5.oe2203.riscv64                                                                22/133
  Installing       : soxr-0.1.3-5.oe2203.riscv64                                                                 23/133
  Installing       : ocl-icd-2.2.12-2.oe2203.riscv64                                                             24/133
  Installing       : mesa-filesystem-21.3.1-1.oe2203.riscv64                                                     25/133
  Installing       : libxshmfence-1.3-7.oe2203.riscv64                                                           26/133
  Installing       : libglvnd-egl-1:1.3.4-2.oe2203.riscv64                                                       27/133
  Installing       : mesa-libEGL-21.3.1-1.oe2203.riscv64                                                         28/133
  Installing       : libglvnd-gles-1:1.3.4-2.oe2203.riscv64                                                      29/133
  Installing       : libvpx-1.7.0-9.oe2203.riscv64                                                               30/133
  Running scriptlet: libvpx-1.7.0-9.oe2203.riscv64                                                               30/133
  Installing       : libebml-1.4.2-1.oe2203.riscv64                                                              31/133
  Installing       : libdvdread-6.0.0-3.oe2203.riscv64                                                           32/133
  Running scriptlet: libdvdread-6.0.0-3.oe2203.riscv64                                                           32/133
  Installing       : libdav1d-0.5.2-2.oe2203.riscv64                                                             33/133
